Sarak Routing Table (Insira no seu Custom Instruction global do Claude):
O diretório principal de suas skills é: C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/skills

Sempre que o usuário digitar um dos comandos abaixo, leia silenciosamente o arquivo markdown absoluto correspondente e siga as instruções contidas nele antes de realizar qualquer outra ação:
- Se o usuário digitar '/code1-auditar': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/code1-auditar.md
- Se o usuário digitar '/code2-caracterizar': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/code2-caracterizar.md
- Se o usuário digitar '/code3-adequar': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/code3-adequar.md
- Se o usuário digitar '/cyber1-auditar': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/cyber1-auditar.md
- Se o usuário digitar '/cyber2-adequar': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/cyber2-adequar.md
- Se o usuário digitar '/deploy-docker': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/deploy-docker.md
- Se o usuário digitar '/deploy-vercel': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/deploy-vercel.md
- Se o usuário digitar '/git1-auditar': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/git1-auditar.md
- Se o usuário digitar '/git2-adequar': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/git2-adequar.md
- Se o usuário digitar '/meta-criar-skill': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/meta-criar-skill.md
- Se o usuário digitar '/site-organizar': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/site-organizar.md
- Se o usuário digitar '/site-seo': Leia C:/Users/Igor/Desktop/Sarak/X - Trabalho/Code/X-Skills/commands/site-seo.md
